gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
Female,Group B,Bachelor's Degree,Standard,None,95,82,84
Male,Group E,Associate's Degree,Standard,Completed,71,83,89
Male,Group C,High School,Free/Reduced,None,67,92,62
Female,Group A,Master's Degree,Standard,Completed,71,60,98
Male,Group A,Master's Degree,Standard,None,92,71,67
Male,Group E,Some College,Standard,None,61,97,83
Female,Group A,Some College,Standard,Completed,83,75,69
Male,Group B,Bachelor's Degree,Standard,None,95,85,71
Female,Group D,Master's Degree,Standard,None,64,83,60
Female,Group E,Master's Degree,Standard,Completed,93,69,94
Female,Group B,Bachelor's Degree,Free/Reduced,Completed,78,78,73
Female,Group C,Some College,Standard,None,70,64,90
Male,Group D,Bachelor's Degree,Standard,None,94,95,97
Female,Group A,Bachelor's Degree,Free/Reduced,Completed,89,67,86
Female,Group A,Bachelor's Degree,Standard,None,68,86,65
Female,Group B,Bachelor's Degree,Free/Reduced,Completed,99,89,84
Male,Group E,High School,Standard,Completed,91,86,62
Female,Group B,Bachelor's Degree,Free/Reduced,None,92,91,98
Female,Group C,Bachelor's Degree,Standard,Completed,70,85,94
Female,Group E,Master's Degree,Standard,None,76,76,74
Male,Group B,Some College,Free/Reduced,None,89,77,67
Female,Group B,High School,Standard,Completed,84,77,72
Male,Group A,Master's Degree,Free/Reduced,None,69,97,61
Female,Group E,Bachelor's Degree,Standard,Completed,62,94,88
Male,Group A,High School,Free/Reduced,None,65,80,96
Female,Group D,Bachelor's Degree,Free/Reduced,None,97,96,100
Male,Group A,Some College,Free/Reduced,Completed,91,87,85
Female,Group C,Some College,Standard,None,95,88,76
Female,Group C,Associate's Degree,Free/Reduced,None,61,82,86
Female,Group C,Associate's Degree,Standard,None,87,69,90
Male,Group A,Bachelor's Degree,Standard,None,80,89,63
Female,Group B,Some College,Free/Reduced,None,98,98,91
Female,Group E,Master's Degree,Free/Reduced,Completed,60,99,65
Male,Group C,Associate's Degree,Free/Reduced,Completed,84,72,73
Female,Group C,High School,Standard,None,93,82,100
Female,Group C,Some College,Free/Reduced,None,63,93,67
Male,Group B,Bachelor's Degree,Standard,Completed,85,74,64
Male,Group B,High School,Free/Reduced,None,88,86,76
Female,Group B,Bachelor's Degree,Standard,Completed,67,98,67
Female,Group C,High School,Standard,None,90,79,69
Female,Group E,Some College,Free/Reduced,None,91,82,96
Male,Group C,High School,Standard,None,70,86,83
Female,Group A,Bachelor's Degree,Standard,None,93,63,61
Male,Group E,Bachelor's Degree,Standard,None,89,83,70
Male,Group E,High School,Free/Reduced,None,78,71,67
Male,Group C,Some College,Free/Reduced,None,89,66,91
Female,Group A,Associate's Degree,Standard,Completed,71,91,84
Female,Group B,High School,Free/Reduced,Completed,84,63,94
Male,Group A,Master's Degree,Free/Reduced,Completed,81,77,79
Male,Group B,Bachelor's Degree,Free/Reduced,None,97,100,80
Female,Group E,Bachelor's Degree,Free/Reduced,None,73,60,99
Female,Group A,Some College,Free/Reduced,None,83,63,82
Male,Group A,Bachelor's Degree,Free/Reduced,Completed,83,100,75
Male,Group D,Some College,Free/Reduced,None,71,88,93
Female,Group E,Associate's Degree,Standard,None,84,90,88
Male,Group B,Associate's Degree,Standard,Completed,74,65,69
Male,Group B,Master's Degree,Free/Reduced,Completed,80,69,92
Male,Group C,Associate's Degree,Free/Reduced,Completed,85,99,60
Male,Group B,Bachelor's Degree,Free/Reduced,None,90,99,87
Female,Group A,Associate's Degree,Free/Reduced,Completed,76,83,83
Male,Group C,Some College,Standard,None,97,60,99
Male,Group B,Bachelor's Degree,Standard,None,66,93,96
Female,Group E,Bachelor's Degree,Free/Reduced,None,97,73,62
Male,Group D,Bachelor's Degree,Free/Reduced,Completed,87,80,78
Male,Group A,Associate's Degree,Standard,None,75,94,85
Male,Group D,Some College,Free/Reduced,Completed,99,87,73
Male,Group E,Bachelor's Degree,Standard,Completed,66,86,82
Male,Group E,Master's Degree,Standard,None,69,100,87
Male,Group D,Associate's Degree,Standard,None,69,69,60
Female,Group E,Associate's Degree,Free/Reduced,None,72,81,63
Female,Group A,Bachelor's Degree,Standard,Completed,85,74,66
Female,Group E,Some College,Free/Reduced,Completed,67,68,86
Male,Group A,Some College,Standard,None,77,61,64
Male,Group C,Master's Degree,Free/Reduced,None,76,79,74
Male,Group D,Master's Degree,Free/Reduced,Completed,91,83,86
Female,Group B,Bachelor's Degree,Standard,Completed,83,72,74
Female,Group C,Bachelor's Degree,Standard,Completed,98,61,62
Male,Group C,High School,Free/Reduced,None,75,100,60
Female,Group B,Master's Degree,Free/Reduced,None,65,60,81
Male,Group C,High School,Free/Reduced,None,78,63,73
Female,Group D,Master's Degree,Free/Reduced,None,99,87,80
Female,Group C,Master's Degree,Free/Reduced,Completed,81,88,76
Female,Group D,High School,Standard,Completed,78,67,70
Female,Group E,High School,Free/Reduced,None,90,80,86
Female,Group A,Some College,Free/Reduced,None,68,62,90
Male,Group D,Some College,Standard,Completed,72,93,60
Female,Group D,Bachelor's Degree,Standard,Completed,94,70,77
Male,Group B,Some College,Standard,Completed,91,87,88
Male,Group D,Bachelor's Degree,Free/Reduced,Completed,81,89,82
Female,Group B,Associate's Degree,Free/Reduced,Completed,80,86,71
Male,Group E,High School,Free/Reduced,Completed,60,67,94
Male,Group C,Associate's Degree,Free/Reduced,Completed,87,94,73
